city,analysis_type,feature_group,feature,generated_feature,lag_weeks,n_pairs,pearson_corr,abs_pearson_corr,best_abs_pearson_corr,relative_to_best,city_abs_corr_threshold,selection_cutoff_abs_corr,selection_rank_within_feature,selection_reason
iq,lag,ndvi,ndvi_sw,ndvi_sw_lag_11,11,509,0.15533944528750926,0.15533944528750926,0.15533944528750926,1.0,0.15,0.15,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_7,7,513,0.15091731762196117,0.15091731762196117,0.15091731762196117,1.0,0.15,0.15,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k,0,520,0.2291831871266377,0.2291831871266377,0.2291831871266377,1.0,0.15,0.2177240277703058,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_dew_point_temp_k,reanalysis_dew_point_temp_k_lag_1,1,519,0.22098060092872282,0.22098060092872282,0.2291831871266377,0.9642094767039675,0.15,0.2177240277703058,2,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k,0,520,0.21167882246833372,0.21167882246833372,0.21167882246833372,1.0,0.15,0.20109488134491701,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_min_air_temp_k,reanalysis_min_air_temp_k_lag_2,2,518,0.20517266044878557,0.20517266044878557,0.21167882246833372,0.96926399181703,0.15,0.20109488134491701,2,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg,0,520,0.2352176889087021,0.2352176889087021,0.2352176889087021,1.0,0.15,0.223456804463267,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,reanalysis,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lag_1,1,519,0.22611397462429728,0.22611397462429728,0.2352176889087021,0.9612966425839753,0.15,0.223456804463267,2,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,station,station_avg_temp_c,station_avg_temp_c_lag_4,4,516,0.15602930469583864,0.15602930469583864,0.15602930469583864,1.0,0.15,0.15,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,station,station_avg_temp_c,station_avg_temp_c_lag_5,5,515,0.15359897036935447,0.15359897036935447,0.15602930469583864,0.9844238597920959,0.15,0.15,2,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,station,station_max_temp_c,station_max_temp_c_lag_6,6,514,0.15954060724165087,0.15954060724165087,0.15954060724165087,1.0,0.15,0.1515635768795683,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,station,station_min_temp_c,station_min_temp_c_lag_1,1,519,0.20852224514190307,0.20852224514190307,0.20852224514190307,1.0,0.15,0.1980961328848079,1,best feature correlation clears city threshold and this candidate is near that feature's best value
iq,lag,station,station_min_temp_c,station_min_temp_c,0,520,0.20681680955730247,0.20681680955730247,0.20852224514190307,0.9918213254253041,0.15,0.1980961328848079,2,best feature correlation clears city threshold and this candidate is near that feature's best value
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_8,8,928,0.298098339339896,0.298098339339896,0.298098339339896,1.0,0.2,0.2831934223729012,1,best feature correlation clears city threshold and this candidate is near that feature's best value
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_7,7,929,0.29633400938046406,0.29633400938046406,0.298098339339896,0.9940813827969024,0.2,0.2831934223729012,2,best feature correlation clears city threshold and this candidate is near that feature's best value
sj,lag,reanalysis,reanalysis_air_temp_k,reanalysis_air_temp_k_lag_9,9,927,0.2919818826989951,0.2919818826989951,0.298098339339896,0.9794817486925789,0.2,0.2831934223729012,3,best feature correlation clears city threshold and this candidate is near that feature's best value
