city,feature_group,feature,lag_months,n_pairs,pearson_corr,abs_pearson_corr
iq,ndvi,ndvi_ne,0,120,-0.011730999048031245,0.011730999048031245
iq,ndvi,ndvi_ne,1,119,0.07782330776023158,0.07782330776023158
iq,ndvi,ndvi_ne,2,118,0.163278887859273,0.163278887859273
iq,ndvi,ndvi_ne,3,117,0.17506833984794398,0.17506833984794398
iq,ndvi,ndvi_ne,4,116,0.13234115286820353,0.13234115286820353
iq,ndvi,ndvi_ne,5,115,0.010768239696326655,0.010768239696326655
iq,ndvi,ndvi_ne,6,114,-0.01658699436008622,0.01658699436008622
iq,ndvi,ndvi_ne,7,113,-0.18696891343280891,0.18696891343280891
iq,ndvi,ndvi_ne,8,112,-0.19145624682411674,0.19145624682411674
iq,ndvi,ndvi_ne,9,111,-0.1446916986189193,0.1446916986189193
iq,ndvi,ndvi_ne,10,110,-0.1993353394109225,0.1993353394109225
iq,ndvi,ndvi_ne,11,109,-0.09107032815037455,0.09107032815037455
iq,ndvi,ndvi_ne,12,108,0.14389694204529774,0.14389694204529774
iq,ndvi,ndvi_ne,13,107,0.22145725999651833,0.22145725999651833
iq,ndvi,ndvi_ne,14,106,0.2181319045772674,0.2181319045772674
iq,ndvi,ndvi_nw,0,120,-0.05331676369299647,0.05331676369299647
iq,ndvi,ndvi_nw,1,119,0.10508860748979673,0.10508860748979673
iq,ndvi,ndvi_nw,2,118,0.1717876134350628,0.1717876134350628
iq,ndvi,ndvi_nw,3,117,0.20355401568993692,0.20355401568993692
iq,ndvi,ndvi_nw,4,116,0.23948786947285378,0.23948786947285378
iq,ndvi,ndvi_nw,5,115,0.18040977791236884,0.18040977791236884
iq,ndvi,ndvi_nw,6,114,0.06726601159573285,0.06726601159573285
iq,ndvi,ndvi_nw,7,113,-0.14769747259596797,0.14769747259596797
iq,ndvi,ndvi_nw,8,112,-0.134601858664785,0.134601858664785
iq,ndvi,ndvi_nw,9,111,-0.07633554560835416,0.07633554560835416
iq,ndvi,ndvi_nw,10,110,-0.07242001182117921,0.07242001182117921
iq,ndvi,ndvi_nw,11,109,-0.006220538563780431,0.006220538563780431
iq,ndvi,ndvi_nw,12,108,0.13041630191097092,0.13041630191097092
iq,ndvi,ndvi_nw,13,107,0.22850062015445158,0.22850062015445158
iq,ndvi,ndvi_nw,14,106,0.14186243435639748,0.14186243435639748
iq,ndvi,ndvi_se,0,120,-0.08963435191507008,0.08963435191507008
iq,ndvi,ndvi_se,1,119,-0.019039630548225026,0.019039630548225026
iq,ndvi,ndvi_se,2,118,0.12284023141858935,0.12284023141858935
iq,ndvi,ndvi_se,3,117,0.10531671952349526,0.10531671952349526
iq,ndvi,ndvi_se,4,116,0.05280570129153046,0.05280570129153046
iq,ndvi,ndvi_se,5,115,-0.012364734007925607,0.012364734007925607
iq,ndvi,ndvi_se,6,114,-0.08041544604581535,0.08041544604581535
iq,ndvi,ndvi_se,7,113,-0.23785759976317136,0.23785759976317136
iq,ndvi,ndvi_se,8,112,-0.33352843664634374,0.33352843664634374
iq,ndvi,ndvi_se,9,111,-0.24886181538459834,0.24886181538459834
iq,ndvi,ndvi_se,10,110,-0.2635460918099443,0.2635460918099443
iq,ndvi,ndvi_se,11,109,-0.18618489988535833,0.18618489988535833
iq,ndvi,ndvi_se,12,108,0.059300122648021654,0.059300122648021654
iq,ndvi,ndvi_se,13,107,0.19603800699270194,0.19603800699270194
iq,ndvi,ndvi_se,14,106,0.16155176308010621,0.16155176308010621
iq,ndvi,ndvi_sw,0,120,-0.030257090856708184,0.030257090856708184
iq,ndvi,ndvi_sw,1,119,0.0771082601093303,0.0771082601093303
iq,ndvi,ndvi_sw,2,118,0.18518011570892748,0.18518011570892748
iq,ndvi,ndvi_sw,3,117,0.2263391499745082,0.2263391499745082
iq,ndvi,ndvi_sw,4,116,0.22027558253346452,0.22027558253346452
iq,ndvi,ndvi_sw,5,115,0.08852850731660913,0.08852850731660913
iq,ndvi,ndvi_sw,6,114,0.04805722138418567,0.04805722138418567
iq,ndvi,ndvi_sw,7,113,-0.15995716764008733,0.15995716764008733
iq,ndvi,ndvi_sw,8,112,-0.17261310705079652,0.17261310705079652
iq,ndvi,ndvi_sw,9,111,-0.10991848436981211,0.10991848436981211
iq,ndvi,ndvi_sw,10,110,-0.1349922235699394,0.1349922235699394
iq,ndvi,ndvi_sw,11,109,-0.03446289861637641,0.03446289861637641
iq,ndvi,ndvi_sw,12,108,0.22467704841843278,0.22467704841843278
iq,ndvi,ndvi_sw,13,107,0.3451250232040823,0.3451250232040823
iq,ndvi,ndvi_sw,14,106,0.26228687126603983,0.26228687126603983
iq,precipitation,precipitation_amt_mm,0,120,0.18743593479444773,0.18743593479444773
iq,precipitation,precipitation_amt_mm,1,119,0.14832768896204562,0.14832768896204562
iq,precipitation,precipitation_amt_mm,2,118,-0.07558287806897077,0.07558287806897077
iq,precipitation,precipitation_amt_mm,3,117,-0.10838716448193987,0.10838716448193987
iq,precipitation,precipitation_amt_mm,4,116,-0.22349671481636874,0.22349671481636874
iq,precipitation,precipitation_amt_mm,5,115,-0.26030606741782,0.26030606741782
iq,precipitation,precipitation_amt_mm,6,114,-0.1551668202341785,0.1551668202341785
iq,precipitation,precipitation_amt_mm,7,113,-0.004286288658655364,0.004286288658655364
iq,precipitation,precipitation_amt_mm,8,112,0.05975959081310618,0.05975959081310618
iq,precipitation,precipitation_amt_mm,9,111,0.2472127186988912,0.2472127186988912
iq,precipitation,precipitation_amt_mm,10,110,0.2768616129573283,0.2768616129573283
iq,precipitation,precipitation_amt_mm,11,109,0.2076834616340323,0.2076834616340323
iq,precipitation,precipitation_amt_mm,12,108,0.2636197308253178,0.2636197308253178
iq,precipitation,precipitation_amt_mm,13,107,0.14813487432976327,0.14813487432976327
iq,precipitation,precipitation_amt_mm,14,106,-0.11678452988353369,0.11678452988353369
iq,reanalysis,reanalysis_air_temp_k,0,120,0.13601235493013167,0.13601235493013167
iq,reanalysis,reanalysis_air_temp_k,1,119,0.17591903576791681,0.17591903576791681
iq,reanalysis,reanalysis_air_temp_k,2,118,0.18060246729624335,0.18060246729624335
iq,reanalysis,reanalysis_air_temp_k,3,117,0.1182872472876775,0.1182872472876775
iq,reanalysis,reanalysis_air_temp_k,4,116,-0.016352145296995777,0.016352145296995777
iq,reanalysis,reanalysis_air_temp_k,5,115,-0.0915244081897927,0.0915244081897927
iq,reanalysis,reanalysis_air_temp_k,6,114,-0.19586157183337213,0.19586157183337213
iq,reanalysis,reanalysis_air_temp_k,7,113,-0.26465211982877124,0.26465211982877124
iq,reanalysis,reanalysis_air_temp_k,8,112,-0.2454969688039241,0.2454969688039241
iq,reanalysis,reanalysis_air_temp_k,9,111,-0.16409453960418519,0.16409453960418519
iq,reanalysis,reanalysis_air_temp_k,10,110,-0.015563900772469028,0.015563900772469028
iq,reanalysis,reanalysis_air_temp_k,11,109,0.11248729735955137,0.11248729735955137
