iteration,model_type,city,validation_year,train_rows,validation_rows,mae
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,all,all,,1248,17.86698717948718
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,all,all,,1248,18.004807692307693
a01_calendar_lgbm_l1_raw,lgbm_calendar,all,all,,1248,18.145833333333332
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,all,all,,1248,18.217147435897434
a09_calendar_lgbm_pm1_median_blend,blend,all,all,,1248,18.234775641025642
a07_week_median_profile_pm2,week_profile,all,all,,1248,18.306891025641026
a06_week_median_profile_pm1,week_profile,all,all,,1248,18.340544871794872
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,all,all,,1248,18.459134615384617
a04_week_median_profile,week_profile,all,all,,1248,18.493589743589745
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,all,all,,1248,18.537660256410255
a08_recent5_week_median_profile,week_profile,all,all,,1248,18.721153846153847
a05_week_mean_profile,week_profile,all,all,,1248,23.43669871794872
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,all,all,,1248,24.357371794871796
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,iq,all,,416,7.1875
a01_calendar_lgbm_l1_raw,lgbm_calendar,iq,all,,416,7.201923076923077
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,iq,all,,416,7.211538461538462
a06_week_median_profile_pm1,week_profile,iq,all,,416,7.233173076923077
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,iq,all,,416,7.235576923076923
a07_week_median_profile_pm2,week_profile,iq,all,,416,7.235576923076923
a09_calendar_lgbm_pm1_median_blend,blend,iq,all,,416,7.2451923076923075
a05_week_mean_profile,week_profile,iq,all,,416,7.269230769230769
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,iq,all,,416,7.269230769230769
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,iq,all,,416,7.2764423076923075
a04_week_median_profile,week_profile,iq,all,,416,7.360576923076923
a08_recent5_week_median_profile,week_profile,iq,all,,416,7.391826923076923
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,iq,all,,416,8.634615384615385
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,sj,all,,832,23.165865384615383
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,sj,all,,832,23.41346153846154
a01_calendar_lgbm_l1_raw,lgbm_calendar,sj,all,,832,23.61778846153846
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,sj,all,,832,23.707932692307693
a09_calendar_lgbm_pm1_median_blend,blend,sj,all,,832,23.729567307692307
a07_week_median_profile_pm2,week_profile,sj,all,,832,23.842548076923077
a06_week_median_profile_pm1,week_profile,sj,all,,832,23.89423076923077
a04_week_median_profile,week_profile,sj,all,,832,24.060096153846153
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,sj,all,,832,24.082932692307693
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,sj,all,,832,24.16826923076923
a08_recent5_week_median_profile,week_profile,sj,all,,832,24.385817307692307
a05_week_mean_profile,week_profile,sj,all,,832,31.520432692307693
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,sj,all,,832,32.21875
