iteration,model_type,city,validation_year,train_rows,validation_rows,all_year_mae,recent_validation_years,recent_mae,recent_score_weight,selection_mae
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,all,all,,1248,17.86698717948718,4,11.771634615384615,0.3,16.03838141025641
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,all,all,,1248,18.004807692307693,4,12.17548076923077,0.3,16.256009615384617
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,all,all,,1248,18.217147435897434,4,12.028846153846153,0.3,16.360657051282047
a01_calendar_lgbm_l1_raw,lgbm_calendar,all,all,,1248,18.145833333333332,4,12.379807692307693,0.3,16.41602564102564
a09_calendar_lgbm_pm1_median_blend,blend,all,all,,1248,18.234775641025642,4,12.348557692307692,0.3,16.468910256410258
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,all,all,,1248,18.459134615384617,4,11.829326923076923,0.3,16.470192307692308
a07_week_median_profile_pm2,week_profile,all,all,,1248,18.306891025641026,4,12.314903846153847,0.3,16.50929487179487
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,all,all,,1248,18.537660256410255,4,11.875,0.3,16.53886217948718
a06_week_median_profile_pm1,week_profile,all,all,,1248,18.340544871794872,4,12.350961538461538,0.3,16.543669871794872
a04_week_median_profile,week_profile,all,all,,1248,18.493589743589745,4,12.435096153846153,0.3,16.676041666666666
a08_recent5_week_median_profile,week_profile,all,all,,1248,18.721153846153847,4,12.026442307692307,0.3,16.712740384615383
a05_week_mean_profile,week_profile,all,all,,1248,23.43669871794872,4,15.262019230769232,0.3,20.984294871794873
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,all,all,,1248,24.357371794871796,4,13.59375,0.3,21.128285256410255
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,iq,all,,416,7.1875,4,6.822115384615385,0.3,7.077884615384615
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,iq,all,,416,7.211538461538462,4,6.783653846153846,0.3,7.083173076923076
a01_calendar_lgbm_l1_raw,lgbm_calendar,iq,all,,416,7.201923076923077,4,6.836538461538462,0.3,7.092307692307692
a06_week_median_profile_pm1,week_profile,iq,all,,416,7.233173076923077,4,6.846153846153846,0.3,7.117067307692307
a07_week_median_profile_pm2,week_profile,iq,all,,416,7.235576923076923,4,6.841346153846154,0.3,7.117307692307692
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,iq,all,,416,7.235576923076923,4,6.860576923076923,0.3,7.123076923076923
a05_week_mean_profile,week_profile,iq,all,,416,7.269230769230769,4,6.798076923076923,0.3,7.127884615384615
a09_calendar_lgbm_pm1_median_blend,blend,iq,all,,416,7.2451923076923075,4,6.8701923076923075,0.3,7.132692307692307
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,iq,all,,416,7.2764423076923075,4,6.826923076923077,0.3,7.141586538461539
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,iq,all,,416,7.269230769230769,4,6.971153846153846,0.3,7.179807692307692
a04_week_median_profile,week_profile,iq,all,,416,7.360576923076923,4,6.9326923076923075,0.3,7.232211538461538
a08_recent5_week_median_profile,week_profile,iq,all,,416,7.391826923076923,4,6.9951923076923075,0.3,7.272836538461538
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,iq,all,,416,8.634615384615385,4,7.524038461538462,0.3,8.301442307692309
a13_recent8_calendar_lgbm_l1_raw,lgbm_calendar_recent_window,sj,all,,832,23.165865384615383,4,16.572115384615383,0.3,21.187740384615385
a10_calendar_lgbm_l1_recent_weighted_soft,lgbm_calendar_recent_weighted,sj,all,,832,23.41346153846154,4,17.528846153846153,0.3,21.64807692307692
a02_calendar_lgbm_l1_recent_weighted,lgbm_calendar_recent_weighted,sj,all,,832,23.707932692307693,4,17.197115384615383,0.3,21.7546875
a01_calendar_lgbm_l1_raw,lgbm_calendar,sj,all,,832,23.61778846153846,4,17.923076923076923,0.3,21.909374999999997
a11_calendar_lgbm_l1_recent_weighted_strong,lgbm_calendar_recent_weighted,sj,all,,832,24.082932692307693,4,16.875,0.3,21.920552884615383
a09_calendar_lgbm_pm1_median_blend,blend,sj,all,,832,23.729567307692307,4,17.826923076923077,0.3,21.958774038461538
a12_calendar_lgbm_l1_recent_weighted_curved,lgbm_calendar_recent_weighted,sj,all,,832,24.16826923076923,4,16.923076923076923,0.3,21.994711538461537
a07_week_median_profile_pm2,week_profile,sj,all,,832,23.842548076923077,4,17.78846153846154,0.3,22.026322115384616
a06_week_median_profile_pm1,week_profile,sj,all,,832,23.89423076923077,4,17.85576923076923,0.3,22.082692307692305
a08_recent5_week_median_profile,week_profile,sj,all,,832,24.385817307692307,4,17.057692307692307,0.3,22.187379807692302
a04_week_median_profile,week_profile,sj,all,,832,24.060096153846153,4,17.9375,0.3,22.223317307692305
a03_calendar_lgbm_l1_with_year_index,lgbm_calendar_year_index,sj,all,,832,32.21875,4,19.66346153846154,0.3,28.45216346153846
a05_week_mean_profile,week_profile,sj,all,,832,31.520432692307693,4,23.72596153846154,0.3,29.182091346153847
