city,model,grid_index,feature,importance
iq,random_forest,5,station_avg_temp_c_lag_23,0.03131798801786867
iq,random_forest,5,station_avg_temp_c_lag_24,0.025485046663748127
iq,random_forest,5,station_max_temp_c_rolling_10_mean,0.021343299259957937
iq,random_forest,5,station_diur_temp_rng_c_lag_29,0.01922557628936973
iq,random_forest,5,station_max_temp_c_rolling_11_mean,0.0181120577340233
iq,random_forest,5,reanalysis_min_air_temp_k_lag_49,0.017287976321221775
iq,random_forest,5,reanalysis_dew_point_temp_k_lag_44,0.015505453855652709
iq,random_forest,5,reanalysis_min_air_temp_k_rolling_7_mean,0.014297703822681154
iq,random_forest,5,reanalysis_min_air_temp_k_lag_48,0.014076124361400422
iq,random_forest,5,weekofyear_cos,0.013079764705280052
iq,random_forest,5,station_avg_temp_c_lag_25,0.012988251430699215
iq,random_forest,5,station_max_temp_c_lag_31,0.011402878050785764
iq,random_forest,5,reanalysis_specific_humidity_g_per_kg_lag_44,0.011305684462250453
iq,random_forest,5,reanalysis_dew_point_temp_k_rolling_6_mean,0.011272113113743777
iq,random_forest,5,station_diur_temp_rng_c_lag_28,0.011075314844187249
iq,random_forest,5,station_max_temp_c_rolling_12_mean,0.01095988720420495
iq,random_forest,5,reanalysis_specific_humidity_g_per_kg_rolling_6_mean,0.010919024125747216
iq,random_forest,5,reanalysis_dew_point_temp_k_lag_47,0.010510999344814947
iq,random_forest,5,reanalysis_min_air_temp_k_lag_47,0.010349723333685034
iq,random_forest,5,reanalysis_tdtr_k_lag_36,0.01026891474800281
iq,random_forest,5,reanalysis_min_air_temp_k_rolling_6_mean,0.010221466487085903
iq,random_forest,5,reanalysis_relative_humidity_percent_lag_35,0.00992676185343543
iq,random_forest,5,reanalysis_air_temp_k_lag_57,0.009426641926604404
iq,random_forest,5,reanalysis_dew_point_temp_k_rolling_4_mean,0.009387803064576747
iq,random_forest,5,reanalysis_specific_humidity_g_per_kg_lag_45,0.009204585928973674
iq,random_forest,5,station_avg_temp_c_lag_27,0.008885007564159842
iq,random_forest,5,station_max_temp_c_lag_29,0.00883104756811696
iq,random_forest,5,station_avg_temp_c_rolling_11_mean,0.0087141760055607
iq,random_forest,5,station_min_temp_c_lag_19,0.008444305621682644
