city,feature_group,feature,window_weeks,rolling_stat,rolling_feature_name,n_pairs,pearson_corr,abs_pearson_corr
iq,ndvi,ndvi_ne,1,mean,ndvi_ne_rolling_1_mean,520,0.020794214858999096,0.020794214858999096
iq,ndvi,ndvi_ne,2,mean,ndvi_ne_rolling_2_mean,520,0.004810670839337088,0.004810670839337088
iq,ndvi,ndvi_ne,3,mean,ndvi_ne_rolling_3_mean,520,-0.009698126802790547,0.009698126802790547
iq,ndvi,ndvi_ne,4,mean,ndvi_ne_rolling_4_mean,520,-0.011120795899277235,0.011120795899277235
iq,ndvi,ndvi_ne,5,mean,ndvi_ne_rolling_5_mean,520,0.02139971559428868,0.02139971559428868
iq,ndvi,ndvi_ne,6,mean,ndvi_ne_rolling_6_mean,520,0.042930919516673716,0.042930919516673716
iq,ndvi,ndvi_ne,7,mean,ndvi_ne_rolling_7_mean,520,0.053014969758659714,0.053014969758659714
iq,ndvi,ndvi_ne,8,mean,ndvi_ne_rolling_8_mean,520,0.06548236699954374,0.06548236699954374
iq,ndvi,ndvi_ne,9,mean,ndvi_ne_rolling_9_mean,520,0.0830133733252018,0.0830133733252018
iq,ndvi,ndvi_ne,10,mean,ndvi_ne_rolling_10_mean,520,0.09582694365942683,0.09582694365942683
iq,ndvi,ndvi_ne,11,mean,ndvi_ne_rolling_11_mean,520,0.10888108790369527,0.10888108790369527
iq,ndvi,ndvi_ne,12,mean,ndvi_ne_rolling_12_mean,520,0.13154786156419174,0.13154786156419174
iq,ndvi,ndvi_ne,13,mean,ndvi_ne_rolling_13_mean,520,0.14070332735528315,0.14070332735528315
iq,ndvi,ndvi_ne,14,mean,ndvi_ne_rolling_14_mean,520,0.1461947749384213,0.1461947749384213
iq,ndvi,ndvi_nw,1,mean,ndvi_nw_rolling_1_mean,520,-0.009951604647600042,0.009951604647600042
iq,ndvi,ndvi_nw,2,mean,ndvi_nw_rolling_2_mean,520,-0.033059102213160184,0.033059102213160184
iq,ndvi,ndvi_nw,3,mean,ndvi_nw_rolling_3_mean,520,-0.0467969691358213,0.0467969691358213
iq,ndvi,ndvi_nw,4,mean,ndvi_nw_rolling_4_mean,520,-0.03995681562960509,0.03995681562960509
iq,ndvi,ndvi_nw,5,mean,ndvi_nw_rolling_5_mean,520,-0.005135880236234612,0.005135880236234612
iq,ndvi,ndvi_nw,6,mean,ndvi_nw_rolling_6_mean,520,0.021697951605283913,0.021697951605283913
